

Microchip MPLAB XC8 Assembler V2.36 build 20220127204148 
                                                                                               Tue Mar 01 13:43:27 2022

Microchip MPLAB XC8 C Compiler v2.36 (Free license) build 20220127204148 Og1 
     1                           	processor	16F1619
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	stringtext1,global,class=STRCODE,delta=2,noexec
     5                           	psect	stringtext2,global,class=STRCODE,delta=2,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2
    13                           	psect	text3,local,class=CODE,merge=1,delta=2
    14                           	psect	text4,local,class=CODE,merge=1,delta=2
    15                           	psect	text5,local,class=CODE,merge=1,delta=2
    16                           	psect	text6,local,class=CODE,merge=1,delta=2
    17                           	psect	text7,local,class=CODE,merge=1,delta=2
    18                           	psect	text8,local,class=CODE,merge=1,delta=2
    19                           	psect	text9,local,class=CODE,merge=1,delta=2
    20                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    21                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    22                           	dabs	1,0x7E,2
    23  0000                     
    24                           ; Version 2.40
  1919  0070                     ?_lcd_clear:	
  1920                           ; 1 bytes @ 0x0
  1921                           
  1922  0070                     ?_OSCILLATOR_Initialize:	
  1923                           ; 1 bytes @ 0x0
  1924                           
  1925  0070                     ??_OSCILLATOR_Initialize:	
  1926                           ; 1 bytes @ 0x0
  1927                           
  1928  0070                     ?_main:	
  1929                           ; 1 bytes @ 0x0
  1930                           
  1931  0070                     ?_PIN_MANAGER_Initialize:	
  1932                           ; 1 bytes @ 0x0
  1933                           
  1934  0070                     ??_PIN_MANAGER_Initialize:	
  1935                           ; 1 bytes @ 0x0
  1936                           
  1937  0070                     ?_lcd_write:	
  1938                           ; 1 bytes @ 0x0
  1939                           
  1940  0070                     ??_lcd_write:	
  1941                           ; 1 bytes @ 0x0
  1942                           
  1943  0070                     lcd_write@c:	
  1944                           ; 1 bytes @ 0x0
  1945                           
  1946                           
  1947                           ; 1 bytes @ 0x0
  1948  0070                     	ds	1
  1949  0071                     ??_lcd_init:
  1950  0071                     ??_lcd_clear:	
  1951                           ; 1 bytes @ 0x1
  1952                           
  1953  0071                     ?_lcd_goto:	
  1954                           ; 1 bytes @ 0x1
  1955                           
  1956  0071                     ?_lcd_puts:	
  1957                           ; 1 bytes @ 0x1
  1958                           
  1959  0071                     lcd_goto@line:	
  1960                           ; 1 bytes @ 0x1
  1961                           
  1962  0071                     lcd_puts@s:	
  1963                           ; 1 bytes @ 0x1
  1964                           
  1965                           
  1966                           ; 2 bytes @ 0x1
  1967  0071                     	ds	1
  1968  0072                     ??_lcd_goto:
  1969  0072                     lcd_goto@pos:	
  1970                           ; 1 bytes @ 0x2
  1971                           
  1972                           
  1973                           ; 1 bytes @ 0x2
  1974  0072                     	ds	1
  1975  0073                     ??_lcd_puts:
  1976                           
  1977                           ; 1 bytes @ 0x3
  1978  0073                     	ds	1
  1979  0074                     ?_odavissza:
  1980  0074                     odavissza@szoveg:	
  1981                           ; 1 bytes @ 0x4
  1982                           
  1983                           
  1984                           ; 2 bytes @ 0x4
  1985  0074                     	ds	2
  1986  0076                     ??_odavissza:
  1987                           
  1988                           ; 1 bytes @ 0x6
  1989  0076                     	ds	2
  1990  0078                     odavissza@lepes:
  1991                           
  1992                           ; 1 bytes @ 0x8
  1993  0078                     	ds	1
  1994  0079                     ??_main:
  1995                           
  1996                           	psect	maintext
  1997  069D                     __pmaintext:	
  1998                           ; 1 bytes @ 0x9
  1999 ;;
  2000 ;;Main: autosize = 0, tempsize = 0, incstack = 0, save=0
  2001 ;;
  2002 ;; *************** function _main *****************
  2003 ;; Defined at:
  2004 ;;		line 55 in file "main.c"
  2005 ;; Parameters:    Size  Location     Type
  2006 ;;		None
  2007 ;; Auto vars:     Size  Location     Type
  2008 ;;		None
  2009 ;; Return value:  Size  Location     Type
  2010 ;;                  1    wreg      void 
  2011 ;; Registers used:
  2012 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  2013 ;; Tracked objects:
  2014 ;;		On entry : B1F/0
  2015 ;;		On exit  : 0/0
  2016 ;;		Unchanged: 0/0
  2017 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  2018 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2019 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2020 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2021 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2022 ;;Total ram usage:        0 bytes
  2023 ;; Hardware stack levels required when called: 3
  2024 ;; This function calls:
  2025 ;;		_SYSTEM_Initialize
  2026 ;;		_lcd_clear
  2027 ;;		_lcd_init
  2028 ;;		_odavissza
  2029 ;; This function is called by:
  2030 ;;		Startup code after reset
  2031 ;; This function uses a non-reentrant model
  2032 ;;
  2033                           
  2034  069D                     _main:	
  2035                           ;psect for function _main
  2036                           
  2037  069D                     l885:	
  2038                           ;incstack = 0
  2039                           ; Regs used in _main: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  2040                           
  2041                           
  2042                           ;main.c: 58:     SYSTEM_Initialize();
  2043  069D  3186  2677  3186   	fcall	_SYSTEM_Initialize
  2044                           
  2045                           ;main.c: 75:     lcd_init();
  2046  06A0  3186  26F3  3186   	fcall	_lcd_init
  2047                           
  2048                           ;main.c: 76:     lcd_clear();
  2049  06A3  3186  267E  3186   	fcall	_lcd_clear
  2050  06A6                     l887:
  2051                           
  2052                           ;main.c: 79:     {;main.c: 80:        odavissza(11, "hello");
  2053  06A6  3000               	movlw	low (STR_1| (0+32768))
  2054  06A7  00F4               	movwf	odavissza@szoveg
  2055  06A8  3088               	movlw	high (STR_1| (0+32768))
  2056  06A9  00F5               	movwf	odavissza@szoveg+1
  2057  06AA  300B               	movlw	11
  2058  06AB  3187  278E  3186   	fcall	_odavissza
  2059  06AE  2EA6               	goto	l887
  2060  06AF  3180  2802         	ljmp	start
  2061  06B1                     __end_of_main:
  2062                           
  2063                           	psect	text1
  2064  078E                     __ptext1:	
  2065 ;; *************** function _odavissza *****************
  2066 ;; Defined at:
  2067 ;;		line 84 in file "main.c"
  2068 ;; Parameters:    Size  Location     Type
  2069 ;;  lepes           1    wreg     unsigned char 
  2070 ;;  szoveg          2    4[COMMON] PTR unsigned char 
  2071 ;;		 -> STR_1(6), 
  2072 ;; Auto vars:     Size  Location     Type
  2073 ;;  lepes           1    8[COMMON] unsigned char 
  2074 ;; Return value:  Size  Location     Type
  2075 ;;                  1    wreg      void 
  2076 ;; Registers used:
  2077 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  2078 ;; Tracked objects:
  2079 ;;		On entry : 0/0
  2080 ;;		On exit  : 0/0
  2081 ;;		Unchanged: 0/0
  2082 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  2083 ;;      Params:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2084 ;;      Locals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2085 ;;      Temps:          2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2086 ;;      Totals:         5       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2087 ;;Total ram usage:        5 bytes
  2088 ;; Hardware stack levels used: 1
  2089 ;; Hardware stack levels required when called: 2
  2090 ;; This function calls:
  2091 ;;		_lcd_clear
  2092 ;;		_lcd_goto
  2093 ;;		_lcd_puts
  2094 ;; This function is called by:
  2095 ;;		_main
  2096 ;; This function uses a non-reentrant model
  2097 ;;
  2098                           
  2099  078E                     _odavissza:	
  2100                           ;psect for function _odavissza
  2101                           
  2102                           
  2103                           ;incstack = 0
  2104                           ; Regs used in _odavissza: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  2105                           ;odavissza@lepes stored from wreg
  2106  078E  00F8               	movwf	odavissza@lepes
  2107  078F                     l859:
  2108                           
  2109                           ;main.c: 86:         lcd_clear();
  2110  078F  3186  267E  3187   	fcall	_lcd_clear
  2111  0792  2FE5               	goto	l883
  2112  0793                     l861:
  2113                           
  2114                           ;main.c: 88:             if(i == lepes){
  2115  0793  0878               	movf	odavissza@lepes,w
  2116  0794  00F6               	movwf	??_odavissza
  2117  0795  01F7               	clrf	??_odavissza+1
  2118  0796  087A               	movf	_i+1,w
  2119  0797  0677               	xorwf	??_odavissza+1,w
  2120  0798  1D03               	skipz
  2121  0799  2F9C               	goto	u165
  2122  079A  0879               	movf	_i,w
  2123  079B  0676               	xorwf	??_odavissza,w
  2124  079C                     u165:
  2125  079C  1D03               	skipz
  2126  079D  2F9F               	goto	u161
  2127  079E  2FA0               	goto	u160
  2128  079F                     u161:
  2129  079F  2FC9               	goto	l875
  2130  07A0                     u160:
  2131  07A0                     l863:
  2132                           
  2133                           ;main.c: 89:               for(i = lepes; i > 0; i--){
  2134  07A0  0878               	movf	odavissza@lepes,w
  2135  07A1  00F6               	movwf	??_odavissza
  2136  07A2  01F7               	clrf	??_odavissza+1
  2137  07A3  0876               	movf	??_odavissza,w
  2138  07A4  00F9               	movwf	_i
  2139  07A5  0877               	movf	??_odavissza+1,w
  2140  07A6  00FA               	movwf	_i+1
  2141  07A7  2FC3               	goto	l873
  2142  07A8                     l865:
  2143                           
  2144                           ;main.c: 90:                  lcd_clear();
  2145  07A8  3186  267E  3187   	fcall	_lcd_clear
  2146                           
  2147                           ;main.c: 91:                  lcd_goto(i, 0);
  2148  07AB  01F1               	clrf	lcd_goto@line
  2149  07AC  0879               	movf	_i,w
  2150  07AD  3186  2689  3187   	fcall	_lcd_goto
  2151  07B0                     l867:
  2152                           
  2153                           ;main.c: 92:                  lcd_puts(szoveg);
  2154  07B0  0875               	movf	odavissza@szoveg+1,w
  2155  07B1  00F2               	movwf	lcd_puts@s+1
  2156  07B2  0874               	movf	odavissza@szoveg,w
  2157  07B3  00F1               	movwf	lcd_puts@s
  2158  07B4  3186  26B1  3187   	fcall	_lcd_puts
  2159  07B7                     l869:
  2160                           
  2161                           ;main.c: 93:                  _delay((unsigned long)((300)*(500000/4000.0)));
  2162  07B7  3031               	movlw	49
  2163  07B8  00F6               	movwf	??_odavissza
  2164  07B9  30B2               	movlw	178
  2165  07BA                     u197:
  2166  07BA  0B89               	decfsz	9,f
  2167  07BB  2FBA               	goto	u197
  2168  07BC  0BF6               	decfsz	??_odavissza,f
  2169  07BD  2FBA               	goto	u197
  2170  07BE  3200               	nop2
  2171  07BF                     l871:
  2172                           
  2173                           ;main.c: 94:               }
  2174  07BF  3001               	movlw	1
  2175  07C0  02F9               	subwf	_i,f
  2176  07C1  3000               	movlw	0
  2177  07C2  3BFA               	subwfb	_i+1,f
  2178  07C3                     l873:
  2179  07C3  0879               	movf	_i,w
  2180  07C4  047A               	iorwf	_i+1,w
  2181  07C5  1D03               	btfss	3,2
  2182  07C6  2FC8               	goto	u171
  2183  07C7  2FC9               	goto	u170
  2184  07C8                     u171:
  2185  07C8  2FA8               	goto	l865
  2186  07C9                     u170:
  2187  07C9                     l875:
  2188                           
  2189                           ;main.c: 96:            lcd_clear();
  2190  07C9  3186  267E  3187   	fcall	_lcd_clear
  2191                           
  2192                           ;main.c: 97:            lcd_goto(i, 1);
  2193  07CC  01F1               	clrf	lcd_goto@line
  2194  07CD  0AF1               	incf	lcd_goto@line,f
  2195  07CE  0879               	movf	_i,w
  2196  07CF  3186  2689  3187   	fcall	_lcd_goto
  2197  07D2                     l877:
  2198                           
  2199                           ;main.c: 98:            lcd_puts(szoveg);
  2200  07D2  0875               	movf	odavissza@szoveg+1,w
  2201  07D3  00F2               	movwf	lcd_puts@s+1
  2202  07D4  0874               	movf	odavissza@szoveg,w
  2203  07D5  00F1               	movwf	lcd_puts@s
  2204  07D6  3186  26B1  3187   	fcall	_lcd_puts
  2205  07D9                     l879:
  2206                           
  2207                           ;main.c: 99:            _delay((unsigned long)((300)*(500000/4000.0)));
  2208  07D9  3031               	movlw	49
  2209  07DA  00F6               	movwf	??_odavissza
  2210  07DB  30B2               	movlw	178
  2211  07DC                     u207:
  2212  07DC  0B89               	decfsz	9,f
  2213  07DD  2FDC               	goto	u207
  2214  07DE  0BF6               	decfsz	??_odavissza,f
  2215  07DF  2FDC               	goto	u207
  2216  07E0  3200               	nop2
  2217  07E1                     l881:
  2218                           
  2219                           ;main.c: 100:         }
  2220  07E1  3001               	movlw	1
  2221  07E2  07F9               	addwf	_i,f
  2222  07E3  3000               	movlw	0
  2223  07E4  3DFA               	addwfc	_i+1,f
  2224  07E5                     l883:
  2225  07E5  0878               	movf	odavissza@lepes,w
  2226  07E6  00F6               	movwf	??_odavissza
  2227  07E7  01F7               	clrf	??_odavissza+1
  2228  07E8  087A               	movf	_i+1,w
  2229  07E9  0277               	subwf	??_odavissza+1,w
  2230  07EA  1D03               	skipz
  2231  07EB  2FEE               	goto	u185
  2232  07EC  0879               	movf	_i,w
  2233  07ED  0276               	subwf	??_odavissza,w
  2234  07EE                     u185:
  2235  07EE  1803               	skipnc
  2236  07EF  2FF1               	goto	u181
  2237  07F0  2FF2               	goto	u180
  2238  07F1                     u181:
  2239  07F1  2F93               	goto	l861
  2240  07F2                     u180:
  2241  07F2                     l34:
  2242  07F2  0008               	return
  2243  07F3                     __end_of_odavissza:
  2244                           
  2245                           	psect	text2
  2246  06B1                     __ptext2:	
  2247 ;; *************** function _lcd_puts *****************
  2248 ;; Defined at:
  2249 ;;		line 41 in file "HD44780.c"
  2250 ;; Parameters:    Size  Location     Type
  2251 ;;  s               2    1[COMMON] PTR const unsigned char 
  2252 ;;		 -> STR_1(6), 
  2253 ;; Auto vars:     Size  Location     Type
  2254 ;;		None
  2255 ;; Return value:  Size  Location     Type
  2256 ;;                  1    wreg      void 
  2257 ;; Registers used:
  2258 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  2259 ;; Tracked objects:
  2260 ;;		On entry : 0/0
  2261 ;;		On exit  : 0/0
  2262 ;;		Unchanged: 0/0
  2263 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  2264 ;;      Params:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2265 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2266 ;;      Temps:          1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2267 ;;      Totals:         3       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2268 ;;Total ram usage:        3 bytes
  2269 ;; Hardware stack levels used: 1
  2270 ;; Hardware stack levels required when called: 1
  2271 ;; This function calls:
  2272 ;;		_lcd_write
  2273 ;; This function is called by:
  2274 ;;		_odavissza
  2275 ;; This function uses a non-reentrant model
  2276 ;;
  2277                           
  2278  06B1                     _lcd_puts:	
  2279                           ;psect for function _lcd_puts
  2280                           
  2281  06B1                     l851:	
  2282                           ;incstack = 0
  2283                           ; Regs used in _lcd_puts: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  2284                           
  2285                           
  2286                           ;HD44780.c: 41: void lcd_puts(const char *s);HD44780.c: 42: {;HD44780.c: 43:     LATCbit
      +                          s.LATC7 = 1;
  2287  06B1  0022               	movlb	2	; select bank2
  2288  06B2  178E               	bsf	14,7	;volatile
  2289                           
  2290                           ;HD44780.c: 44:     while(*s)
  2291  06B3  2EC0               	goto	l857
  2292  06B4                     l853:
  2293                           
  2294                           ;HD44780.c: 45:     {;HD44780.c: 46:         lcd_write(*s++);
  2295  06B4  0871               	movf	lcd_puts@s,w
  2296  06B5  0084               	movwf	4
  2297  06B6  0872               	movf	lcd_puts@s+1,w
  2298  06B7  0085               	movwf	5
  2299  06B8  0800               	movf	0,w	;code access
  2300  06B9  3187  2740  3186   	fcall	_lcd_write
  2301  06BC                     l855:
  2302  06BC  3001               	movlw	1
  2303  06BD  07F1               	addwf	lcd_puts@s,f
  2304  06BE  3000               	movlw	0
  2305  06BF  3DF2               	addwfc	lcd_puts@s+1,f
  2306  06C0                     l857:
  2307                           
  2308                           ;HD44780.c: 44:     while(*s)
  2309  06C0  0871               	movf	lcd_puts@s,w
  2310  06C1  0084               	movwf	4
  2311  06C2  0872               	movf	lcd_puts@s+1,w
  2312  06C3  0085               	movwf	5
  2313  06C4  0012               	moviw fsr0++
  2314  06C5  1D03               	btfss	3,2
  2315  06C6  2EC8               	goto	u151
  2316  06C7  2EC9               	goto	u150
  2317  06C8                     u151:
  2318  06C8  2EB4               	goto	l853
  2319  06C9                     u150:
  2320  06C9                     l142:
  2321  06C9  0008               	return
  2322  06CA                     __end_of_lcd_puts:
  2323                           
  2324                           	psect	text3
  2325  0689                     __ptext3:	
  2326 ;; *************** function _lcd_goto *****************
  2327 ;; Defined at:
  2328 ;;		line 58 in file "HD44780.c"
  2329 ;; Parameters:    Size  Location     Type
  2330 ;;  pos             1    wreg     unsigned char 
  2331 ;;  line            1    1[COMMON] unsigned char 
  2332 ;; Auto vars:     Size  Location     Type
  2333 ;;  pos             1    2[COMMON] unsigned char 
  2334 ;; Return value:  Size  Location     Type
  2335 ;;                  1    wreg      void 
  2336 ;; Registers used:
  2337 ;;		wreg, status,2, status,0, pclath, cstack
  2338 ;; Tracked objects:
  2339 ;;		On entry : 0/0
  2340 ;;		On exit  : 0/0
  2341 ;;		Unchanged: 0/0
  2342 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  2343 ;;      Params:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2344 ;;      Locals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2345 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2346 ;;      Totals:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2347 ;;Total ram usage:        2 bytes
  2348 ;; Hardware stack levels used: 1
  2349 ;; Hardware stack levels required when called: 1
  2350 ;; This function calls:
  2351 ;;		_lcd_write
  2352 ;; This function is called by:
  2353 ;;		_odavissza
  2354 ;; This function uses a non-reentrant model
  2355 ;;
  2356                           
  2357  0689                     _lcd_goto:	
  2358                           ;psect for function _lcd_goto
  2359                           
  2360                           
  2361                           ;incstack = 0
  2362                           ; Regs used in _lcd_goto: [wreg+status,2+status,0+pclath+cstack]
  2363                           ;lcd_goto@pos stored from wreg
  2364  0689  00F2               	movwf	lcd_goto@pos
  2365  068A                     l843:
  2366                           
  2367                           ;HD44780.c: 58: void lcd_goto(unsigned char pos, unsigned char line);HD44780.c: 59: {;HD
      +                          44780.c: 60:     LATCbits.LATC7 = 0;
  2368  068A  0022               	movlb	2	; select bank2
  2369  068B  138E               	bcf	14,7	;volatile
  2370  068C                     l845:
  2371                           
  2372                           ;HD44780.c: 61:     if (line == 0)
  2373  068C  0871               	movf	lcd_goto@line,w
  2374  068D  1D03               	btfss	3,2
  2375  068E  2E90               	goto	u141
  2376  068F  2E91               	goto	u140
  2377  0690                     u141:
  2378  0690  2E97               	goto	l849
  2379  0691                     u140:
  2380  0691                     l847:
  2381                           
  2382                           ;HD44780.c: 62:     {;HD44780.c: 63:         lcd_write(0x80 + pos);
  2383  0691  0872               	movf	lcd_goto@pos,w
  2384  0692  3E80               	addlw	128
  2385  0693  3187  2740  3186   	fcall	_lcd_write
  2386                           
  2387                           ;HD44780.c: 64:     }
  2388  0696  2E9C               	goto	l150
  2389  0697                     l849:
  2390                           
  2391                           ;HD44780.c: 66:     {;HD44780.c: 67:         lcd_write(0x80 + pos + 0x40);
  2392  0697  0872               	movf	lcd_goto@pos,w
  2393  0698  3EC0               	addlw	192
  2394  0699  3187  2740  3186   	fcall	_lcd_write
  2395  069C                     l150:
  2396  069C  0008               	return
  2397  069D                     __end_of_lcd_goto:
  2398                           
  2399                           	psect	text4
  2400  067E                     __ptext4:	
  2401 ;; *************** function _lcd_clear *****************
  2402 ;; Defined at:
  2403 ;;		line 34 in file "HD44780.c"
  2404 ;; Parameters:    Size  Location     Type
  2405 ;;		None
  2406 ;; Auto vars:     Size  Location     Type
  2407 ;;		None
  2408 ;; Return value:  Size  Location     Type
  2409 ;;                  1    wreg      void 
  2410 ;; Registers used:
  2411 ;;		wreg, status,2, status,0, pclath, cstack
  2412 ;; Tracked objects:
  2413 ;;		On entry : 0/0
  2414 ;;		On exit  : 0/0
  2415 ;;		Unchanged: 0/0
  2416 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  2417 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2418 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2419 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2420 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2421 ;;Total ram usage:        0 bytes
  2422 ;; Hardware stack levels used: 1
  2423 ;; Hardware stack levels required when called: 1
  2424 ;; This function calls:
  2425 ;;		_lcd_write
  2426 ;; This function is called by:
  2427 ;;		_main
  2428 ;;		_odavissza
  2429 ;; This function uses a non-reentrant model
  2430 ;;
  2431                           
  2432  067E                     _lcd_clear:	
  2433                           ;psect for function _lcd_clear
  2434                           
  2435  067E                     l699:	
  2436                           ;incstack = 0
  2437                           ; Regs used in _lcd_clear: [wreg+status,2+status,0+pclath+cstack]
  2438                           
  2439                           
  2440                           ;HD44780.c: 36:     LATCbits.LATC7 = 0;
  2441  067E  0022               	movlb	2	; select bank2
  2442  067F  138E               	bcf	14,7	;volatile
  2443  0680                     l701:
  2444                           
  2445                           ;HD44780.c: 37:     lcd_write(0x01);
  2446  0680  3001               	movlw	1
  2447  0681  3187  2740  3186   	fcall	_lcd_write
  2448  0684                     l703:
  2449                           
  2450                           ;HD44780.c: 38:     _delay((unsigned long)((2)*(500000/4000.0)));
  2451  0684  3053               	movlw	83
  2452  0685                     u217:
  2453  0685  0B89               	decfsz	9,f
  2454  0686  2E85               	goto	u217
  2455  0687  0000               	nop
  2456  0688                     l136:
  2457  0688  0008               	return
  2458  0689                     __end_of_lcd_clear:
  2459                           
  2460                           	psect	text5
  2461  06F3                     __ptext5:	
  2462 ;; *************** function _lcd_init *****************
  2463 ;; Defined at:
  2464 ;;		line 72 in file "HD44780.c"
  2465 ;; Parameters:    Size  Location     Type
  2466 ;;		None
  2467 ;; Auto vars:     Size  Location     Type
  2468 ;;		None
  2469 ;; Return value:  Size  Location     Type
  2470 ;;                  1    wreg      void 
  2471 ;; Registers used:
  2472 ;;		wreg, status,2, status,0, pclath, cstack
  2473 ;; Tracked objects:
  2474 ;;		On entry : 0/0
  2475 ;;		On exit  : 0/0
  2476 ;;		Unchanged: 0/0
  2477 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  2478 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2479 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2480 ;;      Temps:          1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2481 ;;      Totals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2482 ;;Total ram usage:        1 bytes
  2483 ;; Hardware stack levels used: 1
  2484 ;; Hardware stack levels required when called: 1
  2485 ;; This function calls:
  2486 ;;		_lcd_write
  2487 ;; This function is called by:
  2488 ;;		_main
  2489 ;; This function uses a non-reentrant model
  2490 ;;
  2491                           
  2492  06F3                     _lcd_init:	
  2493                           ;psect for function _lcd_init
  2494                           
  2495  06F3                     l753:	
  2496                           ;incstack = 0
  2497                           ; Regs used in _lcd_init: [wreg+status,2+status,0+pclath+cstack]
  2498                           
  2499                           
  2500                           ;HD44780.c: 75:     _delay((unsigned long)((15)*(500000/4000.0)));
  2501  06F3  3003               	movlw	3
  2502  06F4  00F1               	movwf	??_lcd_init
  2503  06F5  306E               	movlw	110
  2504  06F6                     u227:
  2505  06F6  0B89               	decfsz	9,f
  2506  06F7  2EF6               	goto	u227
  2507  06F8  0BF1               	decfsz	??_lcd_init,f
  2508  06F9  2EF6               	goto	u227
  2509  06FA  0000               	nop
  2510  06FB                     l755:
  2511                           
  2512                           ;HD44780.c: 77:     LATCbits.LATC7 = 0;
  2513  06FB  0022               	movlb	2	; select bank2
  2514  06FC  138E               	bcf	14,7	;volatile
  2515  06FD                     l757:
  2516                           
  2517                           ;HD44780.c: 78:     LATBbits.LATB4 = 1;
  2518  06FD  160D               	bsf	13,4	;volatile
  2519  06FE                     l759:
  2520                           
  2521                           ;HD44780.c: 79:     LATBbits.LATB5 = 1;
  2522  06FE  168D               	bsf	13,5	;volatile
  2523  06FF                     l761:
  2524                           
  2525                           ;HD44780.c: 80:     LATBbits.LATB6 = 0;
  2526  06FF  130D               	bcf	13,6	;volatile
  2527  0700                     l763:
  2528                           
  2529                           ;HD44780.c: 81:     LATBbits.LATB7 = 0;
  2530  0700  138D               	bcf	13,7	;volatile
  2531  0701                     l765:
  2532                           
  2533                           ;HD44780.c: 83:     ((LATCbits.LATC6 = 1), (_delay((unsigned long)((40)*(500000/4000000.
      +                          0)))), (LATCbits.LATC6 = 0));
  2534  0701  170E               	bsf	14,6	;volatile
  2535  0702                     l767:
  2536  0702  3200               	nop2	;2 cycle nop
  2537  0703  3200               	nop2	;2 cycle nop
  2538  0704  0000               	nop
  2539  0705                     l769:
  2540  0705  0022               	movlb	2	; select bank2
  2541  0706  130E               	bcf	14,6	;volatile
  2542                           
  2543                           ;HD44780.c: 84:     _delay((unsigned long)((5)*(500000/4000.0)));
  2544  0707  30D0               	movlw	208
  2545  0708                     u237:
  2546  0708  0B89               	decfsz	9,f
  2547  0709  2F08               	goto	u237
  2548  070A  0000               	nop
  2549  070B                     l771:
  2550                           
  2551                           ;HD44780.c: 86:     ((LATCbits.LATC6 = 1), (_delay((unsigned long)((40)*(500000/4000000.
      +                          0)))), (LATCbits.LATC6 = 0));
  2552  070B  0022               	movlb	2	; select bank2
  2553  070C  170E               	bsf	14,6	;volatile
  2554  070D                     l773:
  2555  070D  3200               	nop2	;2 cycle nop
  2556  070E  3200               	nop2	;2 cycle nop
  2557  070F  0000               	nop
  2558  0710                     l775:
  2559  0710  0022               	movlb	2	; select bank2
  2560  0711  130E               	bcf	14,6	;volatile
  2561                           
  2562                           ;HD44780.c: 87:     _delay((unsigned long)((100)*(500000/4000000.0)));
  2563  0712  3004               	movlw	4
  2564  0713                     u247:
  2565  0713  0B89               	decfsz	9,f
  2566  0714  2F13               	goto	u247
  2567  0715                     l777:
  2568                           
  2569                           ;HD44780.c: 89:     ((LATCbits.LATC6 = 1), (_delay((unsigned long)((40)*(500000/4000000.
      +                          0)))), (LATCbits.LATC6 = 0));
  2570  0715  0022               	movlb	2	; select bank2
  2571  0716  170E               	bsf	14,6	;volatile
